2021-03-10 23:51:43,567 INFO  Logger.cs: 70 - 
2021-03-11 00:07:42,065 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_motor4_rr-1
2021-03-11 00:07:42,065 INFO  ExportHelperExtension.cs: 1136 - Found 26 in GRD_motor4_rr-1
2021-03-11 00:07:42,066 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_motor4_rr-1
2021-03-11 00:07:42,066 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_motor2_fl-1
2021-03-11 00:07:42,067 INFO  ExportHelperExtension.cs: 1136 - Found 32 in GRD_motor2_fl-1
2021-03-11 00:07:42,067 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_motor2_fl-1
2021-03-11 00:07:42,068 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_motor3_fl-1
2021-03-11 00:07:42,069 INFO  ExportHelperExtension.cs: 1136 - Found 35 in GRD_motor3_fl-1
2021-03-11 00:07:42,070 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_motor3_fl-1
2021-03-11 00:07:42,070 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_motor2_rr-1
2021-03-11 00:07:42,071 INFO  ExportHelperExtension.cs: 1136 - Found 38 in GRD_motor2_rr-1
2021-03-11 00:07:42,071 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_motor2_rr-1
2021-03-11 00:07:42,071 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_motor3_rl-1
2021-03-11 00:07:42,072 INFO  ExportHelperExtension.cs: 1136 - Found 35 in GRD_motor3_rl-1
2021-03-11 00:07:42,073 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_motor3_rl-1
2021-03-11 00:07:42,073 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_motor3_fr-1
2021-03-11 00:07:42,073 INFO  ExportHelperExtension.cs: 1136 - Found 35 in GRD_motor3_fr-1
2021-03-11 00:07:42,074 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_motor3_fr-1
2021-03-11 00:07:42,074 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_motor3_rr-1
2021-03-11 00:07:42,075 INFO  ExportHelperExtension.cs: 1136 - Found 35 in GRD_motor3_rr-1
2021-03-11 00:07:42,075 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_motor3_rr-1
2021-03-11 00:07:42,076 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_motor4_fr-1
2021-03-11 00:07:42,076 INFO  ExportHelperExtension.cs: 1136 - Found 26 in GRD_motor4_fr-1
2021-03-11 00:07:42,076 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_motor4_fr-1
2021-03-11 00:07:42,077 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_motor2_rl-1
2021-03-11 00:07:42,077 INFO  ExportHelperExtension.cs: 1136 - Found 38 in GRD_motor2_rl-1
2021-03-11 00:07:42,078 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_motor2_rl-1
2021-03-11 00:07:42,078 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_motor4_fl-1
2021-03-11 00:07:42,080 INFO  ExportHelperExtension.cs: 1136 - Found 26 in GRD_motor4_fl-1
2021-03-11 00:07:42,080 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_motor4_fl-1
2021-03-11 00:07:42,080 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_motor4_rl-1
2021-03-11 00:07:42,080 INFO  ExportHelperExtension.cs: 1136 - Found 26 in GRD_motor4_rl-1
2021-03-11 00:07:42,080 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_motor4_rl-1
2021-03-11 00:07:42,081 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_v8_simple.SLDASM
2021-03-11 00:07:42,082 INFO  ExportHelperExtension.cs: 1136 - Found 153 in GRD_v8_simple.SLDASM
2021-03-11 00:07:42,083 INFO  ExportHelperExtension.cs: 1145 - Found 12 features of type [RefAxis] in GRD_v8_simple.SLDASM
2021-03-11 00:07:42,083 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-03-11 00:07:42,084 INFO  ExportHelperExtension.cs: 1160 - 25 components to check
2021-03-11 00:07:42,084 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_Base_v8-1
2021-03-11 00:07:42,084 INFO  ExportHelperExtension.cs: 1136 - Found 29 in GRD_Base_v8-1
2021-03-11 00:07:42,085 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_Base_v8-1
2021-03-11 00:07:42,085 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_Front_v8-1
2021-03-11 00:07:42,085 INFO  ExportHelperExtension.cs: 1136 - Found 27 in GRD_Front_v8-1
2021-03-11 00:07:42,086 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_Front_v8-1
2021-03-11 00:07:42,086 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from XM,H-430_idler-4
2021-03-11 00:07:42,086 INFO  ExportHelperExtension.cs: 1136 - Found 33 in XM,H-430_idler-4
2021-03-11 00:07:42,087 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in XM,H-430_idler-4
2021-03-11 00:07:42,087 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_front_face_v8-2
2021-03-11 00:07:42,087 INFO  ExportHelperExtension.cs: 1136 - Found 25 in GRD_front_face_v8-2
2021-03-11 00:07:42,087 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_front_face_v8-2
2021-03-11 00:07:42,088 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from XM,H-430_idler-2
2021-03-11 00:07:42,088 INFO  ExportHelperExtension.cs: 1136 - Found 33 in XM,H-430_idler-2
2021-03-11 00:07:42,089 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in XM,H-430_idler-2
2021-03-11 00:07:42,089 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_frontcenterconnect-2
2021-03-11 00:07:42,091 INFO  ExportHelperExtension.cs: 1136 - Found 25 in GRD_frontcenterconnect-2
2021-03-11 00:07:42,091 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_frontcenterconnect-2
2021-03-11 00:07:42,092 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from XM,H-430_idler-5
2021-03-11 00:07:42,092 INFO  ExportHelperExtension.cs: 1136 - Found 33 in XM,H-430_idler-5
2021-03-11 00:07:42,092 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in XM,H-430_idler-5
2021-03-11 00:07:42,093 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_motor2_fr-1
2021-03-11 00:07:42,094 INFO  ExportHelperExtension.cs: 1136 - Found 32 in GRD_motor2_fr-1
2021-03-11 00:07:42,094 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_motor2_fr-1
2021-03-11 00:07:42,095 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_side_v8_opencr-2
2021-03-11 00:07:42,095 INFO  ExportHelperExtension.cs: 1136 - Found 27 in GRD_side_v8_opencr-2
2021-03-11 00:07:42,095 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_side_v8_opencr-2
2021-03-11 00:07:42,096 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_frontcenterconnect-1
2021-03-11 00:07:42,096 INFO  ExportHelperExtension.cs: 1136 - Found 25 in GRD_frontcenterconnect-1
2021-03-11 00:07:42,096 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_frontcenterconnect-1
2021-03-11 00:07:42,097 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_Front_v8-2
2021-03-11 00:07:42,097 INFO  ExportHelperExtension.cs: 1136 - Found 27 in GRD_Front_v8-2
2021-03-11 00:07:42,097 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_Front_v8-2
2021-03-11 00:07:42,098 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_side_v8_opencr-1
2021-03-11 00:07:42,099 INFO  ExportHelperExtension.cs: 1136 - Found 27 in GRD_side_v8_opencr-1
2021-03-11 00:07:42,100 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_side_v8_opencr-1
2021-03-11 00:07:42,101 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_front_face_v8-1
2021-03-11 00:07:42,101 INFO  ExportHelperExtension.cs: 1136 - Found 25 in GRD_front_face_v8-1
2021-03-11 00:07:42,101 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_front_face_v8-1
2021-03-11 00:07:42,102 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from XM,H-430_idler-3
2021-03-11 00:07:42,102 INFO  ExportHelperExtension.cs: 1136 - Found 33 in XM,H-430_idler-3
2021-03-11 00:07:42,103 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in XM,H-430_idler-3
2021-03-11 00:07:42,103 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_motor4_rr-1
2021-03-11 00:07:42,103 INFO  ExportHelperExtension.cs: 1136 - Found 26 in GRD_motor4_rr-1
2021-03-11 00:07:42,104 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_motor4_rr-1
2021-03-11 00:07:42,104 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_motor2_fl-1
2021-03-11 00:07:42,104 INFO  ExportHelperExtension.cs: 1136 - Found 32 in GRD_motor2_fl-1
2021-03-11 00:07:42,105 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_motor2_fl-1
2021-03-11 00:07:42,105 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_motor3_fl-1
2021-03-11 00:07:42,106 INFO  ExportHelperExtension.cs: 1136 - Found 35 in GRD_motor3_fl-1
2021-03-11 00:07:42,106 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_motor3_fl-1
2021-03-11 00:07:42,106 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_motor2_rr-1
2021-03-11 00:07:42,107 INFO  ExportHelperExtension.cs: 1136 - Found 38 in GRD_motor2_rr-1
2021-03-11 00:07:42,107 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_motor2_rr-1
2021-03-11 00:07:42,107 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_motor3_rl-1
2021-03-11 00:07:42,108 INFO  ExportHelperExtension.cs: 1136 - Found 35 in GRD_motor3_rl-1
2021-03-11 00:07:42,109 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_motor3_rl-1
2021-03-11 00:07:42,109 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_motor3_fr-1
2021-03-11 00:07:42,110 INFO  ExportHelperExtension.cs: 1136 - Found 35 in GRD_motor3_fr-1
2021-03-11 00:07:42,110 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_motor3_fr-1
2021-03-11 00:07:42,110 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_motor3_rr-1
2021-03-11 00:07:42,111 INFO  ExportHelperExtension.cs: 1136 - Found 35 in GRD_motor3_rr-1
2021-03-11 00:07:42,111 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_motor3_rr-1
2021-03-11 00:07:42,112 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_motor4_fr-1
2021-03-11 00:07:42,113 INFO  ExportHelperExtension.cs: 1136 - Found 26 in GRD_motor4_fr-1
2021-03-11 00:07:42,113 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_motor4_fr-1
2021-03-11 00:07:42,113 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_motor2_rl-1
2021-03-11 00:07:42,114 INFO  ExportHelperExtension.cs: 1136 - Found 38 in GRD_motor2_rl-1
2021-03-11 00:07:42,114 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_motor2_rl-1
2021-03-11 00:07:42,115 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_motor4_fl-1
2021-03-11 00:07:42,116 INFO  ExportHelperExtension.cs: 1136 - Found 26 in GRD_motor4_fl-1
2021-03-11 00:07:42,116 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_motor4_fl-1
2021-03-11 00:07:42,117 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_motor4_rl-1
2021-03-11 00:07:42,117 INFO  ExportHelperExtension.cs: 1136 - Found 26 in GRD_motor4_rl-1
2021-03-11 00:07:42,117 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_motor4_rl-1
2021-03-11 00:07:42,330 INFO  SwAddin.cs: 339 - Loading config tree
2021-03-11 00:07:42,331 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-03-11 00:07:42,334 INFO  SwAddin.cs: 344 - Showing property manager
2021-03-11 00:09:11,489 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2021-03-11 00:09:11,591 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-11 00:17:28,979 INFO  SwAddin.cs: 294 - Assembly export called for file GRD_v8_simple.SLDASM
2021-03-11 00:17:30,348 INFO  SwAddin.cs: 313 - Saving assembly
2021-03-11 00:17:31,109 INFO  SwAddin.cs: 316 - Opening property manager
2021-03-11 00:17:31,111 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_v8_simple.SLDASM
2021-03-11 00:17:31,112 INFO  ExportHelperExtension.cs: 1136 - Found 158 in GRD_v8_simple.SLDASM
2021-03-11 00:17:31,113 INFO  ExportHelperExtension.cs: 1145 - Found 14 features of type [CoordSys] in GRD_v8_simple.SLDASM
2021-03-11 00:17:31,113 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-03-11 00:17:31,115 INFO  ExportHelperExtension.cs: 1160 - 25 components to check
2021-03-11 00:17:31,115 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_Base_v8-1
2021-03-11 00:17:31,116 INFO  ExportHelperExtension.cs: 1136 - Found 29 in GRD_Base_v8-1
2021-03-11 00:17:31,117 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_Base_v8-1
2021-03-11 00:17:31,117 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_Front_v8-1
2021-03-11 00:17:31,118 INFO  ExportHelperExtension.cs: 1136 - Found 27 in GRD_Front_v8-1
2021-03-11 00:17:31,118 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_Front_v8-1
2021-03-11 00:17:31,119 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from XM,H-430_idler-4
2021-03-11 00:17:31,119 INFO  ExportHelperExtension.cs: 1136 - Found 33 in XM,H-430_idler-4
2021-03-11 00:17:31,120 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in XM,H-430_idler-4
2021-03-11 00:17:31,120 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_front_face_v8-2
2021-03-11 00:17:31,121 INFO  ExportHelperExtension.cs: 1136 - Found 25 in GRD_front_face_v8-2
2021-03-11 00:17:31,122 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_front_face_v8-2
2021-03-11 00:17:31,123 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from XM,H-430_idler-2
2021-03-11 00:17:31,123 INFO  ExportHelperExtension.cs: 1136 - Found 33 in XM,H-430_idler-2
2021-03-11 00:17:31,124 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in XM,H-430_idler-2
2021-03-11 00:17:31,124 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_frontcenterconnect-2
2021-03-11 00:17:31,125 INFO  ExportHelperExtension.cs: 1136 - Found 25 in GRD_frontcenterconnect-2
2021-03-11 00:17:31,125 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_frontcenterconnect-2
2021-03-11 00:17:31,125 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from XM,H-430_idler-5
2021-03-11 00:17:31,125 INFO  ExportHelperExtension.cs: 1136 - Found 33 in XM,H-430_idler-5
2021-03-11 00:17:31,126 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in XM,H-430_idler-5
2021-03-11 00:17:31,126 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_motor2_fr-1
2021-03-11 00:17:31,127 INFO  ExportHelperExtension.cs: 1136 - Found 32 in GRD_motor2_fr-1
2021-03-11 00:17:31,127 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_motor2_fr-1
2021-03-11 00:17:31,127 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_side_v8_opencr-2
2021-03-11 00:17:31,128 INFO  ExportHelperExtension.cs: 1136 - Found 27 in GRD_side_v8_opencr-2
2021-03-11 00:17:31,128 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_side_v8_opencr-2
2021-03-11 00:17:31,128 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_frontcenterconnect-1
2021-03-11 00:17:31,129 INFO  ExportHelperExtension.cs: 1136 - Found 25 in GRD_frontcenterconnect-1
2021-03-11 00:17:31,129 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_frontcenterconnect-1
2021-03-11 00:17:31,129 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_Front_v8-2
2021-03-11 00:17:31,129 INFO  ExportHelperExtension.cs: 1136 - Found 27 in GRD_Front_v8-2
2021-03-11 00:17:31,129 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_Front_v8-2
2021-03-11 00:17:31,129 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_side_v8_opencr-1
2021-03-11 00:17:31,130 INFO  ExportHelperExtension.cs: 1136 - Found 27 in GRD_side_v8_opencr-1
2021-03-11 00:17:31,130 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_side_v8_opencr-1
2021-03-11 00:17:31,130 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_front_face_v8-1
2021-03-11 00:17:31,131 INFO  ExportHelperExtension.cs: 1136 - Found 25 in GRD_front_face_v8-1
2021-03-11 00:17:31,131 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_front_face_v8-1
2021-03-11 00:17:31,131 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from XM,H-430_idler-3
2021-03-11 00:17:31,132 INFO  ExportHelperExtension.cs: 1136 - Found 33 in XM,H-430_idler-3
2021-03-11 00:17:31,132 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in XM,H-430_idler-3
2021-03-11 00:17:31,132 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_motor4_rr-1
2021-03-11 00:17:31,133 INFO  ExportHelperExtension.cs: 1136 - Found 26 in GRD_motor4_rr-1
2021-03-11 00:17:31,133 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_motor4_rr-1
2021-03-11 00:17:31,133 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_motor2_fl-1
2021-03-11 00:17:31,134 INFO  ExportHelperExtension.cs: 1136 - Found 32 in GRD_motor2_fl-1
2021-03-11 00:17:31,134 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_motor2_fl-1
2021-03-11 00:17:31,134 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_motor3_fl-1
2021-03-11 00:17:31,135 INFO  ExportHelperExtension.cs: 1136 - Found 35 in GRD_motor3_fl-1
2021-03-11 00:17:31,135 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_motor3_fl-1
